T=110.0
δt=0.5
n_samples=220
Eignvalues of our static Hamiltonian
16-element Vector{Float64}:
   0.0
  30.15928947446202
  30.410616886749192
  30.536280592892783
  30.787608005179973
  60.52602741046155
  60.779099516571094
  60.94689747964191
  60.94689747964203
  61.11469544271286
  61.367767548822364
  91.10618695410396
  91.35751436639116
  91.48317807253477
  91.73450548482194
 121.89379495928395
Weights: [0.0, 0.02, 0.04, 0.08, 0.16, 0.32, 0.9]
Actual energy: -11.80186060702927
 * time: 45.91480112075806
   142    -1.179854e+01     5.832942e-04
 * time: 46.25607419013977
   143    -1.179858e+01     4.106649e-04
 * time: 46.59665513038635
   144    -1.179861e+01     5.052021e-04
 * time: 46.9192590713501
   145    -1.179863e+01     4.808760e-04
 * time: 47.258618116378784
   146    -1.179865e+01     5.651781e-04
 * time: 47.59659814834595
   147    -1.179872e+01     3.720730e-04
 * time: 47.91771721839905
   148    -1.179874e+01     5.119118e-04
 * time: 48.258427143096924
   149    -1.179876e+01     5.317562e-04
 * time: 48.600563049316406
   150    -1.179877e+01     5.584563e-04
 * time: 48.93733620643616
   151    -1.179879e+01     4.576072e-04
 * time: 49.278279066085815
   152    -1.179880e+01     5.103945e-04
 * time: 49.60158610343933
   153    -1.179880e+01     4.060578e-04
 * time: 50.28325414657593
   154    -1.179880e+01     5.410321e-04
 * time: 50.96476101875305
   155    -1.179881e+01     2.798433e-04
 * time: 51.626572132110596
   156    -1.179881e+01     4.222511e-04
 * time: 52.30707311630249
   157    -1.179881e+01     4.063762e-04
 * time: 53.65901803970337
   158    -1.179881e+01     3.870129e-04
 * time: 54.339781045913696
   159    -1.179882e+01     5.664618e-04
 * time: 58.03585720062256
   160    -1.179882e+01     5.081060e-04
 * time: 60.38686513900757
   161    -1.179882e+01     4.507741e-04
 * time: 62.40105700492859
   162    -1.179882e+01     4.171060e-04
 * time: 62.74261522293091
   163    -1.179883e+01     3.673953e-04
 * time: 63.08750605583191
   164    -1.179883e+01     4.197511e-04
 * time: 66.75698804855347
   165    -1.179883e+01     4.197511e-04
 * time: 69.44942212104797
Starting optimization with tol_ode = 1.0e-6
Iter     Function value   Gradient norm 
     0    -1.179884e+01     3.862286e-04
 * time: 1.0013580322265625e-5
     1    -1.179885e+01     3.197917e-04
 * time: 1.8614780902862549
     2    -1.179891e+01     2.982185e-04
 * time: 2.812685012817383
     3    -1.179892e+01     4.684753e-04
 * time: 3.743623971939087
     4    -1.179894e+01     2.265005e-04
 * time: 4.682485103607178
     5    -1.179896e+01     1.846638e-04
 * time: 5.598298072814941
     6    -1.179898e+01     2.138931e-04
 * time: 6.53275203704834
     7    -1.179900e+01     2.061306e-04
 * time: 7.461992979049683
     8    -1.179903e+01     2.800110e-04
 * time: 8.384728908538818
     9    -1.179906e+01     2.250513e-04
 * time: 9.282825946807861
    10    -1.179909e+01     1.688537e-04
 * time: 10.188451051712036
    11    -1.179913e+01     2.744732e-04
 * time: 11.082855939865112
    12    -1.179916e+01     4.134581e-04
 * time: 11.977854013442993
    13    -1.179921e+01     2.631904e-04
 * time: 12.890610933303833
    14    -1.179927e+01     2.424840e-04
 * time: 13.824352979660034
    15    -1.179933e+01     4.519893e-04
 * time: 14.715595006942749
    16    -1.179938e+01     2.983342e-04
 * time: 15.641479969024658
    17    -1.179945e+01     4.619295e-04
 * time: 16.53885006904602
    18    -1.179949e+01     3.018703e-04
 * time: 18.394777059555054
    19    -1.179955e+01     4.770297e-04
 * time: 19.31352210044861
    20    -1.179961e+01     3.660165e-04
 * time: 20.228296995162964
    21    -1.179970e+01     4.304666e-04
 * time: 21.14771795272827
    22    -1.179976e+01     5.084378e-04
 * time: 22.088834047317505
    23    -1.179982e+01     2.481412e-04
 * time: 23.01211404800415
    24    -1.179986e+01     2.275837e-04
 * time: 23.93623399734497
    25    -1.179989e+01     2.692116e-04
 * time: 24.86350393295288
    26    -1.179993e+01     2.342006e-04
 * time: 25.792922019958496
    27    -1.180000e+01     3.597923e-04
 * time: 26.725110054016113
    28    -1.180007e+01     3.287293e-04
 * time: 27.672111988067627
    29    -1.180013e+01     2.826219e-04
 * time: 28.604958057403564
    30    -1.180019e+01     2.813910e-04
 * time: 29.529272079467773
    31    -1.180022e+01     7.151613e-04
 * time: 30.448194980621338
    32    -1.180026e+01     2.615792e-04
 * time: 31.3677659034729
    33    -1.180030e+01     2.311116e-04
 * time: 32.31478309631348
    34    -1.180032e+01     2.516038e-04
 * time: 33.24278807640076
    35    -1.180038e+01     3.164951e-04
 * time: 34.17111301422119
    36    -1.180040e+01     6.485812e-04
 * time: 35.09417104721069
    37    -1.180047e+01     1.989278e-04
 * time: 36.02112793922424
    38    -1.180049e+01     1.789484e-04
 * time: 36.94295287132263
    39    -1.180052e+01     2.542158e-04
 * time: 37.863539934158325
    40    -1.180054e+01     3.528926e-04
 * time: 38.73055410385132
    41    -1.180058e+01     1.837205e-04
 * time: 39.619932889938354
    42    -1.180060e+01     2.330999e-04
 * time: 40.55847787857056
    43    -1.180063e+01     2.549859e-04
 * time: 41.519304037094116
    44    -1.180066e+01     4.106870e-04
 * time: 42.4605770111084
    45    -1.180070e+01     4.421319e-04
 * time: 43.40617489814758
    46    -1.180073e+01     1.977203e-04
 * time: 44.35438108444214
    47    -1.180075e+01     1.662686e-04
 * time: 45.301177978515625
    48    -1.180076e+01     1.787895e-04
 * time: 46.2534658908844
    49    -1.180081e+01     2.863032e-04
 * time: 47.2058470249176
    50    -1.180082e+01     2.530443e-04
 * time: 49.1204309463501
    51    -1.180087e+01     2.697490e-04
 * time: 50.0616409778595
    52    -1.180090e+01     2.144937e-04
 * time: 51.00847387313843
    53    -1.180094e+01     1.839205e-04
 * time: 51.94989204406738
    54    -1.180096e+01     2.260851e-04
 * time: 52.9139199256897
    55    -1.180098e+01     3.393996e-04
 * time: 53.85556197166443
    56    -1.180101e+01     1.970745e-04
 * time: 54.80314302444458
    57    -1.180103e+01     1.780186e-04
 * time: 55.77411603927612
    58    -1.180104e+01     1.847132e-04
 * time: 56.71966791152954
    59    -1.180106e+01     2.472848e-04
 * time: 57.68374991416931
    60    -1.180108e+01     1.549406e-04
 * time: 58.62922406196594
    61    -1.180110e+01     1.177481e-04
 * time: 59.572213888168335
    62    -1.180112e+01     1.346228e-04
 * time: 60.51164388656616
    63    -1.180114e+01     2.100381e-04
 * time: 61.4820818901062
    64    -1.180116e+01     2.288372e-04
 * time: 62.43133187294006
    65    -1.180118e+01     1.449732e-04
 * time: 63.38222408294678
    66    -1.180119e+01     1.448236e-04
 * time: 64.35296297073364
    67    -1.180121e+01     1.677437e-04
 * time: 65.30575394630432
    68    -1.180123e+01     3.363504e-04
 * time: 66.27533388137817
    69    -1.180125e+01     2.636276e-04
 * time: 67.22573590278625
    70    -1.180127e+01     2.527219e-04
 * time: 68.17080187797546
    71    -1.180129e+01     2.527066e-04
 * time: 69.12565994262695
    72    -1.180130e+01     1.695845e-04
 * time: 70.09355401992798
    73    -1.180131e+01     1.573417e-04
 * time: 71.04448390007019
    74    -1.180133e+01     1.333427e-04
 * time: 72.01767587661743
    75    -1.180135e+01     2.395826e-04
 * time: 72.96782898902893
    76    -1.180137e+01     1.624351e-04
 * time: 73.94120693206787
    77    -1.180138e+01     2.011423e-04
 * time: 74.89475202560425
    78    -1.180139e+01     1.871057e-04
 * time: 75.84400010108948
    79    -1.180140e+01     1.143984e-04
 * time: 76.80093908309937
    80    -1.180142e+01     1.290947e-04
 * time: 77.76948404312134
    81    -1.180143e+01     1.726251e-04
 * time: 78.7263879776001
    82    -1.180145e+01     2.151054e-04
 * time: 79.70327687263489
    83    -1.180146e+01     1.379716e-04
 * time: 80.66105103492737
    84    -1.180147e+01     1.649527e-04
 * time: 81.63334393501282
    85    -1.180149e+01     2.179927e-04
 * time: 82.60864400863647
    86    -1.180150e+01     1.508654e-04
 * time: 83.56614589691162
    87    -1.180151e+01     1.447569e-04
 * time: 84.53831791877747
    88    -1.180153e+01     1.433545e-04
 * time: 85.49888110160828
    89    -1.180154e+01     1.990441e-04
 * time: 86.4728319644928
    90    -1.180155e+01     8.540651e-05
 * time: 87.42790198326111
    91    -1.180156e+01     1.012826e-04
 * time: 88.38850498199463
    92    -1.180156e+01     1.365930e-04
 * time: 89.3588171005249
    93    -1.180157e+01     1.266648e-04
 * time: 90.31820392608643
    94    -1.180158e+01     1.011957e-04
 * time: 91.30533909797668
    95    -1.180158e+01     9.670869e-05
 * time: 92.29379987716675
    96    -1.180159e+01     1.062890e-04
 * time: 93.27766108512878
    97    -1.180159e+01     1.701591e-04
 * time: 94.24085402488708
    98    -1.180160e+01     8.434668e-05
 * time: 95.22692608833313
    99    -1.180160e+01     8.982113e-05
 * time: 96.21201586723328
   100    -1.180160e+01     9.732201e-05
 * time: 97.18005990982056
   101    -1.180161e+01     1.437067e-04
 * time: 98.16598892211914
   102    -1.180162e+01     1.435235e-04
 * time: 99.1344690322876
   103    -1.180162e+01     1.261904e-04
 * time: 100.1177020072937
   104    -1.180163e+01     7.733342e-05
 * time: 101.08722496032715
   105    -1.180163e+01     8.402247e-05
 * time: 102.07715201377869
   106    -1.180164e+01     6.963331e-05
 * time: 103.03185606002808
   107    -1.180164e+01     1.351619e-04
 * time: 103.99983096122742
   108    -1.180164e+01     1.283129e-04
 * time: 104.98855996131897
   109    -1.180165e+01     7.496175e-05
 * time: 105.95356607437134
   110    -1.180165e+01     5.621353e-05
 * time: 106.94518303871155
   111    -1.180165e+01     6.444332e-05
 * time: 107.9311420917511
   112    -1.180165e+01     9.353380e-05
 * time: 108.90882706642151
   113    -1.180166e+01     5.640217e-05
 * time: 109.90348196029663
   114    -1.180166e+01     5.635683e-05
 * time: 110.87292695045471
   115    -1.180166e+01     8.532058e-05
 * time: 111.84308195114136
   116    -1.180167e+01     9.407162e-05
 * time: 112.8335919380188
   117    -1.180167e+01     8.775365e-05
 * time: 113.82602000236511
   118    -1.180167e+01     8.030750e-05
 * time: 114.81945395469666
   119    -1.180168e+01     7.328237e-05
 * time: 115.79248690605164
   120    -1.180168e+01     1.282343e-04
 * time: 116.75634789466858
   121    -1.180168e+01     6.521981e-05
 * time: 117.760910987854
   122    -1.180169e+01     5.424936e-05
 * time: 118.76046395301819
   123    -1.180169e+01     8.128069e-05
 * time: 119.7364809513092
   124    -1.180169e+01     1.309605e-04
 * time: 120.73824095726013
   125    -1.180170e+01     7.354668e-05
 * time: 121.72523403167725
   126    -1.180170e+01     5.066096e-05
 * time: 122.72617602348328
   127    -1.180170e+01     6.548989e-05
 * time: 123.71442699432373
   128    -1.180171e+01     6.300761e-05
 * time: 124.7128849029541
   129    -1.180171e+01     7.174206e-05
 * time: 125.68788504600525
   130    -1.180171e+01     8.075955e-05
 * time: 126.68818402290344
   131    -1.180171e+01     7.745273e-05
 * time: 127.67220306396484
   132    -1.180171e+01     5.950353e-05
 * time: 128.6464970111847
   133    -1.180172e+01     6.425837e-05
 * time: 129.56986498832703
   134    -1.180172e+01     6.070263e-05
 * time: 130.5395929813385
   135    -1.180172e+01     8.696351e-05
 * time: 131.50846886634827
   136    -1.180172e+01     1.358857e-04
 * time: 132.4975380897522
   137    -1.180173e+01     5.441165e-05
 * time: 133.47387599945068
   138    -1.180173e+01     4.068605e-05
 * time: 134.45143294334412
   139    -1.180173e+01     5.675486e-05
 * time: 135.44829201698303
   140    -1.180173e+01     7.542898e-05
 * time: 136.42921710014343
   141    -1.180173e+01     4.851848e-05
 * time: 137.40759086608887
   142    -1.180174e+01     4.797532e-05
 * time: 138.40982604026794
   143    -1.180174e+01     6.300997e-05
 * time: 139.39833188056946
   144    -1.180174e+01     6.619950e-05
 * time: 140.41465592384338
   145    -1.180174e+01     5.047994e-05
 * time: 141.40654587745667
   146    -1.180174e+01     1.134091e-04
 * time: 142.41958904266357
   147    -1.180175e+01     4.758461e-05
 * time: 143.41955709457397
   148    -1.180175e+01     4.546120e-05
 * time: 144.4357979297638
   149    -1.180175e+01     5.736732e-05
 * time: 145.4506070613861
   150    -1.180175e+01     1.055270e-04
 * time: 146.4481589794159
   151    -1.180175e+01     6.061294e-05
 * time: 147.44439101219177
   152    -1.180175e+01     5.553509e-05
 * time: 148.43532395362854
   153    -1.180175e+01     6.150338e-05
 * time: 149.45044708251953
   154    -1.180175e+01     7.600797e-05
 * time: 150.43487000465393
   155    -1.180175e+01     7.071551e-05
 * time: 152.4013979434967
   156    -1.180175e+01     8.716392e-05
 * time: 153.5506238937378
   157    -1.180176e+01     4.224786e-05
 * time: 154.28681302070618
   158    -1.180176e+01     5.519454e-05
 * time: 155.2568531036377
   159    -1.180176e+01     7.985164e-05
 * time: 156.2401418685913
   160    -1.180176e+01     6.653194e-05
 * time: 160.195298910141
   161    -1.180176e+01     6.665725e-05
 * time: 174.19871187210083
   162    -1.180176e+01     6.991033e-05
 * time: 193.11754894256592
   163    -1.180176e+01     6.787049e-05
 * time: 194.1251299381256
   164    -1.180176e+01     6.904713e-05
 * time: 201.08371901512146
   165    -1.180176e+01     6.679443e-05
 * time: 208.0910918712616
   166    -1.180176e+01     6.821695e-05
 * time: 220.134015083313
   167    -1.180176e+01     6.821695e-05
 * time: 226.108717918396
Starting optimization with tol_ode = 1.0e-8
Iter     Function value   Gradient norm 
     0    -1.180176e+01     6.516025e-05
 * time: 7.867813110351562e-6
     1    -1.180176e+01     5.411298e-05
 * time: 10.237159967422485
     2    -1.180176e+01     3.070930e-05
 * time: 12.281018018722534
     3    -1.180176e+01     3.124826e-05
 * time: 14.316951036453247
     4    -1.180176e+01     3.509395e-05
 * time: 16.376641988754272
     5    -1.180176e+01     3.308686e-05
 * time: 20.44951605796814
     6    -1.180176e+01     2.906176e-05
 * time: 22.431763887405396
     7    -1.180176e+01     4.374449e-05
 * time: 24.430027961730957
     8    -1.180176e+01     3.559818e-05
 * time: 28.404409885406494
     9    -1.180176e+01     3.164044e-05
 * time: 30.424365043640137
    10    -1.180176e+01     3.909881e-05
 * time: 32.4460129737854
    11    -1.180176e+01     5.117861e-05
 * time: 34.48364806175232
    12    -1.180176e+01     3.510750e-05
 * time: 36.50299000740051
    13    -1.180176e+01     3.273872e-05
 * time: 38.536810874938965
    14    -1.180177e+01     3.670938e-05
 * time: 40.53114199638367
    15    -1.180177e+01     6.438230e-05
 * time: 42.54237604141235
    16    -1.180177e+01     2.993603e-05
 * time: 44.55546808242798
    17    -1.180177e+01     2.700451e-05
 * time: 46.55048704147339
    18    -1.180177e+01     3.513985e-05
 * time: 48.55883193016052
    19    -1.180177e+01     6.693996e-05
 * time: 50.59462785720825
    20    -1.180177e+01     2.942506e-05
 * time: 52.622358083724976
    21    -1.180177e+01     3.192047e-05
 * time: 54.659329891204834
    22    -1.180177e+01     4.298838e-05
 * time: 56.70569705963135
    23    -1.180177e+01     3.553985e-05
 * time: 60.7985680103302
    24    -1.180177e+01     3.518670e-05
 * time: 62.834858894348145
    25    -1.180177e+01     3.322052e-05
 * time: 64.86520099639893
    26    -1.180177e+01     2.907419e-05
 * time: 68.94211292266846
    27    -1.180177e+01     2.648373e-05
 * time: 73.03789401054382
    28    -1.180177e+01     2.321986e-05
 * time: 77.08814191818237
    29    -1.180177e+01     1.943984e-05
 * time: 81.21146202087402
    30    -1.180177e+01     2.123711e-05
 * time: 85.31618905067444
    31    -1.180177e+01     1.751752e-05
 * time: 95.21039390563965
    32    -1.180177e+01     1.626374e-05
 * time: 99.25345492362976
    33    -1.180177e+01     2.247788e-05
 * time: 109.44181990623474
    34    -1.180177e+01     3.694964e-05
 * time: 111.48332405090332
    35    -1.180177e+01     3.401331e-05
 * time: 115.57031106948853
    36    -1.180178e+01     4.477577e-05
 * time: 117.61141085624695
    37    -1.180178e+01     4.098828e-05
 * time: 119.64231491088867
    38    -1.180178e+01     3.893326e-05
 * time: 123.72920298576355
    39    -1.180178e+01     3.609265e-05
 * time: 125.76945900917053
    40    -1.180178e+01     4.426076e-05
 * time: 127.7981870174408
    41    -1.180178e+01     5.358490e-05
 * time: 129.84099507331848
    42    -1.180178e+01     4.831968e-05
 * time: 131.8494839668274
    43    -1.180178e+01     4.474662e-05
 * time: 135.87904691696167
    44    -1.180178e+01     2.700055e-05
 * time: 143.9660189151764
    45    -1.180178e+01     2.481582e-05
 * time: 154.15777802467346
    46    -1.180178e+01     2.481582e-05
 * time: 176.7805778980255
    47    -1.180178e+01     2.483047e-05
 * time: 222.27172088623047
    48    -1.180178e+01     2.479536e-05
 * time: 321.45660305023193
    49    -1.180178e+01     2.479536e-05
 * time: 337.9687469005585
Starting optimization with tol_ode = 1.0e-10
Iter     Function value   Gradient norm 
     0    -1.180178e+01     2.479915e-05
 * time: 9.059906005859375e-6
     1    -1.180178e+01     3.224081e-05
 * time: 15.871227979660034
     2    -1.180178e+01     2.715798e-05
 * time: 19.84331488609314
     3    -1.180178e+01     2.525945e-05
 * time: 31.774597883224487
     4    -1.180178e+01     2.298568e-05
 * time: 47.50117206573486
     5    -1.180178e+01     2.298579e-05
 * time: 94.67812204360962
     6    -1.180178e+01     2.298608e-05
 * time: 192.72646403312683
     7    -1.180178e+01     2.298608e-05
 * time: 266.0740668773651
6-element Vector{Float64}:
 4.032096958539455e-7
 1.9203073033935425e-6
 1.4413911526567347e-5
 4.915729337362507e-6
 0.0004858287412101703
 0.0013219224509288807
T=142.0
δt=0.5
n_samples=284
Eignvalues of our static Hamiltonian
16-element Vector{Float64}:
   0.0
  30.15928947446202
  30.410616886749192
  30.536280592892783
  30.787608005179973
  60.52602741046155
  60.779099516571094
  60.94689747964191
  60.94689747964203
  61.11469544271286
  61.367767548822364
  91.10618695410396
  91.35751436639116
  91.48317807253477
  91.73450548482194
 121.89379495928395
Weights: [0.0, 0.02, 0.04, 0.08, 0.16, 0.32, 0.9]
Actual energy: -11.80186060702927
  0.001091 seconds (4.34 k allocations: 856.203 KiB)
Hartree Fock energy -11.215960113000014
  0.001972 seconds (13.21 k allocations: 2.504 MiB)
initial energy -11.215959343697463
Starting optimization with tol_ode = 0.0001
Iter     Function value   Gradient norm 
     0    -1.121596e+01     6.366261e-03
 * time: 9.059906005859375e-6
     1    -1.122422e+01     1.097010e-02
 * time: 0.20503997802734375
     2    -1.125708e+01     6.885730e-03
 * time: 0.3926060199737549
     3    -1.130215e+01     7.286184e-03
 * time: 0.6013879776000977
     4    -1.132718e+01     1.421146e-02
 * time: 0.8758230209350586
     5    -1.135602e+01     1.692748e-02
 * time: 1.1343460083007812
     6    -1.139811e+01     1.437994e-02
 * time: 1.3895070552825928
     7    -1.148495e+01     1.682759e-02
 * time: 1.6485140323638916
     8    -1.154567e+01     1.364720e-02
 * time: 1.9082019329071045
     9    -1.159023e+01     1.121549e-02
 * time: 2.1703710556030273
    10    -1.160964e+01     7.390868e-03
 * time: 2.431241989135742
    11    -1.162196e+01     7.065486e-03
 * time: 2.6944029331207275
    12    -1.163657e+01     6.411135e-03
 * time: 2.9563040733337402
    13    -1.165753e+01     7.613970e-03
 * time: 3.219851016998291
    14    -1.167882e+01     5.272995e-03
 * time: 3.5044469833374023
    15    -1.169648e+01     6.476399e-03
 * time: 3.7699670791625977
    16    -1.170462e+01     8.087465e-03
 * time: 4.03716516494751
    17    -1.171529e+01     4.456681e-03
 * time: 4.324131965637207
    18    -1.172449e+01     4.875832e-03
 * time: 4.5941009521484375
    19    -1.173643e+01     3.731518e-03
 * time: 4.885327100753784
    20    -1.173986e+01     7.433776e-03
 * time: 5.158360958099365
    21    -1.174580e+01     2.754459e-03
 * time: 5.450999021530151
    22    -1.174779e+01     2.924645e-03
 * time: 5.723632097244263
    23    -1.175160e+01     3.292508e-03
 * time: 6.016684055328369
    24    -1.175606e+01     2.932272e-03
 * time: 6.310707092285156
    25    -1.175889e+01     2.772461e-03
 * time: 6.884535074234009
    26    -1.176196e+01     1.917340e-03
 * time: 7.180544137954712
    27    -1.176444e+01     2.022475e-03
 * time: 7.4569690227508545
    28    -1.176699e+01     2.198837e-03
 * time: 7.755903959274292
    29    -1.176836e+01     4.021332e-03
 * time: 8.054968118667603
    30    -1.177012e+01     1.837191e-03
 * time: 8.354840993881226
    31    -1.177147e+01     1.854595e-03
 * time: 8.637726068496704
    32    -1.177294e+01     2.134824e-03
 * time: 8.938878059387207
    33    -1.177367e+01     5.166558e-03
 * time: 9.241817951202393
    34    -1.177611e+01     1.927266e-03
 * time: 9.545583009719849
    35    -1.177688e+01     1.353956e-03
 * time: 9.850039005279541
    36    -1.177801e+01     1.762095e-03
 * time: 10.155112028121948
    37    -1.177935e+01     1.545783e-03
 * time: 10.481089115142822
    38    -1.178085e+01     2.105367e-03
 * time: 10.788910150527954
    39    -1.178250e+01     1.499283e-03
 * time: 11.091288089752197
    40    -1.178401e+01     1.215408e-03
 * time: 11.396336078643799
    41    -1.178512e+01     1.247628e-03
 * time: 11.701616048812866
    42    -1.178583e+01     1.854207e-03
 * time: 12.024505138397217
    43    -1.178658e+01     8.414901e-04
 * time: 12.33243203163147
    44    -1.178722e+01     8.995582e-04
 * time: 12.638031005859375
    45    -1.178794e+01     1.127790e-03
 * time: 12.944860935211182
    46    -1.178818e+01     1.948660e-03
 * time: 13.26994800567627
    47    -1.178859e+01     6.626692e-04
 * time: 13.576449155807495
    48    -1.178877e+01     5.741713e-04
 * time: 13.902536153793335
    49    -1.178906e+01     8.676201e-04
 * time: 14.209771156311035
    50    -1.178938e+01     9.986264e-04
 * time: 14.519247055053711
    51    -1.178969e+01     9.301899e-04
 * time: 14.832093954086304
    52    -1.178999e+01     8.241308e-04
 * time: 15.163254976272583
    53    -1.179029e+01     1.436170e-03
 * time: 15.475811004638672
    54    -1.179071e+01     8.785641e-04
 * time: 15.806309938430786
    55    -1.179109e+01     8.329369e-04
 * time: 16.118386030197144
    56    -1.179139e+01     8.455429e-04
 * time: 16.44944715499878
    57    -1.179185e+01     9.576336e-04
 * time: 16.76171112060547
    58    -1.179216e+01     1.115943e-03
 * time: 17.09487009048462
    59    -1.179249e+01     7.486324e-04
 * time: 17.41083312034607
    60    -1.179269e+01     1.089298e-03
 * time: 17.72469210624695
    61    -1.179302e+01     8.457225e-04
 * time: 18.039945125579834
    62    -1.179332e+01     8.884088e-04
 * time: 18.37362313270569
    63    -1.179353e+01     7.655227e-04
 * time: 18.687855005264282
    64    -1.179374e+01     6.807104e-04
 * time: 19.021790027618408
    65    -1.179394e+01     5.241126e-04
 * time: 19.338767051696777
    66    -1.179415e+01     7.851426e-04
 * time: 19.673505067825317
    67    -1.179424e+01     8.262314e-04
 * time: 20.005331993103027
    68    -1.179435e+01     1.462948e-03
 * time: 20.32140302658081
    69    -1.179469e+01     8.351697e-04
 * time: 20.65891695022583
    70    -1.179489e+01     7.252033e-04
 * time: 20.977484941482544
    71    -1.179506e+01     6.502653e-04
 * time: 21.310840129852295
    72    -1.179526e+01     7.269667e-04
 * time: 21.630386114120483
    73    -1.179530e+01     7.702219e-04
 * time: 22.28568196296692
    74    -1.179546e+01     7.990968e-04
 * time: 22.621519088745117
    75    -1.179557e+01     7.184573e-04
 * time: 22.937176942825317
    76    -1.179573e+01     5.521493e-04
 * time: 23.274198055267334
    77    -1.179587e+01     6.251080e-04
 * time: 23.59335494041443
    78    -1.179593e+01     9.630757e-04
 * time: 23.928133964538574
    79    -1.179595e+01     7.087276e-04
 * time: 24.582504987716675
    80    -1.179611e+01     6.966612e-04
 * time: 24.901097059249878
    81    -1.179622e+01     4.823895e-04
 * time: 25.237278938293457
    82    -1.179633e+01     4.858538e-04
 * time: 25.65203094482422
    83    -1.179639e+01     7.873172e-04
 * time: 25.895818948745728
    84    -1.179642e+01     7.393942e-04
 * time: 26.123536109924316
    85    -1.179657e+01     5.411435e-04
 * time: 26.423496961593628
    86    -1.179669e+01     6.732598e-04
 * time: 26.755780935287476
    87    -1.179676e+01     6.636996e-04
 * time: 27.070763111114502
    88    -1.179685e+01     8.840383e-04
 * time: 27.40434694290161
    89    -1.179696e+01     4.240537e-04
 * time: 27.720826148986816
    90    -1.179707e+01     5.120724e-04
 * time: 28.052835941314697
    91    -1.179716e+01     7.337219e-04
 * time: 28.70292901992798
    92    -1.179718e+01     7.619680e-04
 * time: 29.021037101745605
    93    -1.179730e+01     6.464470e-04
 * time: 29.35514211654663
    94    -1.179736e+01     9.237126e-04
 * time: 29.672271013259888
    95    -1.179742e+01     6.147735e-04
 * time: 30.006916999816895
    96    -1.179745e+01     1.159449e-03
 * time: 30.32249903678894
    97    -1.179756e+01     5.167438e-04
 * time: 30.65644598007202
    98    -1.179765e+01     5.160027e-04
 * time: 30.972515106201172
    99    -1.179773e+01     5.532720e-04
 * time: 31.310912132263184
   100    -1.179775e+01     6.937322e-04
 * time: 31.965383052825928
   101    -1.179786e+01     4.174428e-04
 * time: 32.29883599281311
   102    -1.179795e+01     5.919369e-04
 * time: 32.61317014694214
   103    -1.179798e+01     6.153040e-04
 * time: 32.946670055389404
   104    -1.179800e+01     6.515136e-04
 * time: 33.5993869304657
   105    -1.179807e+01     4.358987e-04
 * time: 33.93607306480408
   106    -1.179815e+01     4.795227e-04
 * time: 34.2517409324646
   107    -1.179821e+01     4.858273e-04
 * time: 34.58578610420227
   108    -1.179828e+01     6.595803e-04
 * time: 34.92410111427307
   109    -1.179832e+01     4.726403e-04
 * time: 35.242023944854736
   110    -1.179836e+01     4.181875e-04
 * time: 35.57796907424927
   111    -1.179836e+01     3.047924e-04
 * time: 36.23496699333191
   112    -1.179836e+01     4.425951e-04
 * time: 36.891234159469604
   113    -1.179836e+01     3.399099e-04
 * time: 37.22925305366516
   114    -1.179836e+01     3.222451e-04
 * time: 37.882779121398926
   115    -1.179836e+01     3.825989e-04
 * time: 38.53808093070984
   116    -1.179837e+01     3.782896e-04
 * time: 39.18872404098511
   117    -1.179837e+01     4.628555e-04
 * time: 42.15311312675476
   118    -1.179837e+01     4.528228e-04
 * time: 44.433494091033936
   119    -1.179837e+01     4.410576e-04
 * time: 46.0355019569397
   120    -1.179837e+01     4.369146e-04
 * time: 47.33368515968323
   121    -1.179837e+01     4.474476e-04
 * time: 57.711512088775635
   122    -1.179837e+01     4.474476e-04
 * time: 59.99592614173889
Starting optimization with tol_ode = 1.0e-6
Iter     Function value   Gradient norm 
     0    -1.179837e+01     3.562633e-04
 * time: 9.059906005859375e-6
     1    -1.179837e+01     3.386636e-04
 * time: 1.8275599479675293
     2    -1.179842e+01     2.413154e-04
 * time: 2.7424800395965576
     3    -1.179843e+01     3.540751e-04
 * time: 3.635819911956787
     4    -1.179845e+01     2.926277e-04
 * time: 4.559053897857666
     5    -1.179849e+01     2.903873e-04
 * time: 5.484148025512695
     6    -1.179852e+01     2.989765e-04
 * time: 6.409846067428589
     7    -1.179859e+01     2.822514e-04
 * time: 7.314701080322266
     8    -1.179861e+01     5.170376e-04
 * time: 8.239625930786133
     9    -1.179866e+01     2.181305e-04
 * time: 9.14881706237793
    10    -1.179869e+01     1.898968e-04
 * time: 10.069313049316406
    11    -1.179873e+01     2.547218e-04
 * time: 10.994879961013794
    12    -1.179878e+01     5.065178e-04
 * time: 11.91308307647705
    13    -1.179883e+01     2.931855e-04
 * time: 12.84473705291748
    14    -1.179889e+01     2.473062e-04
 * time: 13.757276058197021
    15    -1.179893e+01     2.334057e-04
 * time: 14.68076491355896
    16    -1.179894e+01     2.303593e-04
 * time: 16.534235954284668
    17    -1.179898e+01     2.919067e-04
 * time: 17.435009002685547
    18    -1.179903e+01     2.820874e-04
 * time: 18.36012601852417
    19    -1.179908e+01     3.726393e-04
 * time: 19.29306197166443
    20    -1.179914e+01     3.518504e-04
 * time: 20.200849056243896
    21    -1.179918e+01     2.554456e-04
 * time: 21.125077962875366
    22    -1.179924e+01     2.037420e-04
 * time: 22.03301692008972
    23    -1.179929e+01     2.583073e-04
 * time: 22.970186948776245
