Juliaup configuration is locked by another process, waiting for it to unlock.
T=110.0
δt=0.4
n_samples=275
Eignvalues of our static Hamiltonian
16-element Vector{Float64}:
   0.0
  30.15928947446202
  30.410616886749192
  30.536280592892783
  30.787608005179973
  60.52602741046155
  60.779099516571094
  60.94689747964191
  60.94689747964203
  61.11469544271286
  61.367767548822364
  91.10618695410396
  91.35751436639116
  91.48317807253477
  91.73450548482194
 121.89379495928395
Weights: [0.0, 0.02, 0.04, 0.08, 0.16, 0.32, 0.9]
Actual energy: -11.80186060702927
    70    -1.180186e+01     2.299320e-08
 * time: 321.3694398403168
    71    -1.180186e+01     2.853957e-08
 * time: 325.5771918296814
    72    -1.180186e+01     8.288640e-08
 * time: 329.8382189273834
    73    -1.180186e+01     3.062997e-08
 * time: 334.06254291534424
    74    -1.180186e+01     1.513850e-08
 * time: 338.312824010849
    75    -1.180186e+01     1.953783e-08
 * time: 342.5579078197479
    76    -1.180186e+01     2.273527e-08
 * time: 346.8048629760742
    77    -1.180186e+01     5.415049e-08
 * time: 351.07242798805237
    78    -1.180186e+01     4.702494e-08
 * time: 355.28503704071045
    79    -1.180186e+01     2.101748e-08
 * time: 359.5443618297577
    80    -1.180186e+01     2.207793e-08
 * time: 363.81801295280457
    81    -1.180186e+01     2.787255e-08
 * time: 368.0429208278656
    82    -1.180186e+01     3.432398e-08
 * time: 372.30297899246216
    83    -1.180186e+01     3.411268e-08
 * time: 380.80577397346497
    84    -1.180186e+01     2.584332e-08
 * time: 384.9863739013672
    85    -1.180186e+01     2.929559e-08
 * time: 389.1923258304596
    86    -1.180186e+01     7.646221e-08
 * time: 393.41546297073364
    87    -1.180186e+01     2.316453e-08
 * time: 397.6632709503174
    88    -1.180186e+01     2.166659e-08
 * time: 401.8957188129425
    89    -1.180186e+01     2.080356e-08
 * time: 406.14152097702026
    90    -1.180186e+01     2.082576e-08
 * time: 410.37211084365845
    91    -1.180186e+01     2.229167e-08
 * time: 418.86867594718933
    92    -1.180186e+01     2.533713e-08
 * time: 423.10428380966187
    93    -1.180186e+01     2.546489e-08
 * time: 431.53874492645264
    94    -1.180186e+01     2.450676e-08
 * time: 435.8418459892273
    95    -1.180186e+01     2.041277e-08
 * time: 440.0641269683838
    96    -1.180186e+01     3.919867e-08
 * time: 444.3348169326782
    97    -1.180186e+01     2.318205e-08
 * time: 448.6200678348541
    98    -1.180186e+01     2.298385e-08
 * time: 452.8776550292969
    99    -1.180186e+01     2.788116e-08
 * time: 457.06824493408203
   100    -1.180186e+01     5.066922e-08
 * time: 461.31021785736084
   101    -1.180186e+01     2.891889e-08
 * time: 465.5323519706726
   102    -1.180186e+01     1.730612e-08
 * time: 469.8122799396515
   103    -1.180186e+01     2.214948e-08
 * time: 474.07020688056946
   104    -1.180186e+01     2.344549e-08
 * time: 478.35404992103577
   105    -1.180186e+01     2.457855e-08
 * time: 486.83272886276245
   106    -1.180186e+01     3.464756e-08
 * time: 491.032830953598
   107    -1.180186e+01     3.284666e-08
 * time: 495.28610587120056
   108    -1.180186e+01     4.851421e-08
 * time: 499.5313138961792
   109    -1.180186e+01     2.572549e-08
 * time: 503.76082491874695
   110    -1.180186e+01     2.590601e-08
 * time: 507.96615982055664
   111    -1.180186e+01     2.774700e-08
 * time: 512.2134728431702
   112    -1.180186e+01     3.106987e-08
 * time: 516.4332430362701
   113    -1.180186e+01     2.930677e-08
 * time: 524.8960299491882
   114    -1.180186e+01     2.923589e-08
 * time: 529.1546678543091
   115    -1.180186e+01     2.177713e-08
 * time: 533.3622159957886
   116    -1.180186e+01     3.018195e-08
 * time: 537.5816028118134
   117    -1.180186e+01     3.786321e-08
 * time: 541.81849193573
   118    -1.180186e+01     2.700801e-08
 * time: 546.0232110023499
   119    -1.180186e+01     3.248232e-08
 * time: 550.138867855072
   120    -1.180186e+01     2.917129e-08
 * time: 554.302649974823
   121    -1.180186e+01     4.693349e-08
 * time: 562.5594389438629
   122    -1.180186e+01     3.604025e-08
 * time: 566.7141239643097
   123    -1.180186e+01     2.988642e-08
 * time: 570.8797888755798
   124    -1.180186e+01     2.379321e-08
 * time: 575.0662469863892
   125    -1.180186e+01     2.824015e-08
 * time: 579.2475039958954
   126    -1.180186e+01     3.845729e-08
 * time: 583.508838891983
   127    -1.180186e+01     2.295731e-08
 * time: 587.7834868431091
   128    -1.180186e+01     1.560572e-08
 * time: 591.9896450042725
   129    -1.180186e+01     2.093940e-08
 * time: 596.180536031723
   130    -1.180186e+01     4.480631e-08
 * time: 600.4248490333557
   131    -1.180186e+01     2.555998e-08
 * time: 604.6222169399261
   132    -1.180186e+01     1.785786e-08
 * time: 608.8470959663391
   133    -1.180186e+01     1.930212e-08
 * time: 613.0310039520264
   134    -1.180186e+01     4.915405e-08
 * time: 617.2588179111481
   135    -1.180186e+01     2.682042e-08
 * time: 621.4975049495697
   136    -1.180186e+01     1.889972e-08
 * time: 625.7530879974365
   137    -1.180186e+01     1.794660e-08
 * time: 630.043753862381
   138    -1.180186e+01     1.897673e-08
 * time: 634.2971189022064
   139    -1.180186e+01     4.860266e-08
 * time: 638.5054838657379
   140    -1.180186e+01     2.874080e-08
 * time: 642.7380650043488
   141    -1.180186e+01     2.076862e-08
 * time: 646.9938778877258
   142    -1.180186e+01     2.319646e-08
 * time: 651.2532489299774
   143    -1.180186e+01     2.634345e-08
 * time: 659.7923128604889
   144    -1.180186e+01     2.888195e-08
 * time: 664.0155589580536
   145    -1.180186e+01     2.654591e-08
 * time: 668.1624648571014
   146    -1.180186e+01     3.084935e-08
 * time: 672.3168969154358
   147    -1.180186e+01     4.370498e-08
 * time: 676.4694058895111
   148    -1.180186e+01     2.676259e-08
 * time: 680.6374568939209
   149    -1.180186e+01     1.734057e-08
 * time: 684.8832359313965
   150    -1.180186e+01     2.512200e-08
 * time: 689.0656259059906
   151    -1.180186e+01     2.770129e-08
 * time: 693.2563049793243
   152    -1.180186e+01     6.411063e-08
 * time: 697.436854839325
   153    -1.180186e+01     2.389671e-08
 * time: 701.6587710380554
   154    -1.180186e+01     1.921889e-08
 * time: 705.8791408538818
   155    -1.180186e+01     3.486027e-08
 * time: 710.1204538345337
   156    -1.180186e+01     4.824879e-08
 * time: 714.3277368545532
   157    -1.180186e+01     3.059782e-08
 * time: 718.5165150165558
   158    -1.180186e+01     2.179709e-08
 * time: 722.7005889415741
   159    -1.180186e+01     2.289739e-08
 * time: 726.8692998886108
   160    -1.180186e+01     3.928766e-08
 * time: 731.0797488689423
   161    -1.180186e+01     3.323386e-08
 * time: 739.2974588871002
   162    -1.180186e+01     1.921946e-08
 * time: 743.4700028896332
   163    -1.180186e+01     2.476598e-08
 * time: 747.6474318504333
   164    -1.180186e+01     3.131560e-08
 * time: 751.8539779186249
   165    -1.180186e+01     6.738784e-08
 * time: 755.9921588897705
   166    -1.180186e+01     2.537478e-08
 * time: 760.1672699451447
   167    -1.180186e+01     2.048248e-08
 * time: 764.3179278373718
   168    -1.180186e+01     3.315529e-08
 * time: 768.4504268169403
   169    -1.180186e+01     3.645553e-08
 * time: 772.613508939743
   170    -1.180186e+01     2.237760e-08
 * time: 776.7780909538269
   171    -1.180186e+01     2.042365e-08
 * time: 781.0030198097229
   172    -1.180186e+01     2.820449e-08
 * time: 785.2476649284363
   173    -1.180186e+01     2.484209e-08
 * time: 789.394299030304
   174    -1.180186e+01     5.427071e-08
 * time: 793.5431368350983
   175    -1.180186e+01     1.384370e-08
 * time: 797.7011239528656
   176    -1.180186e+01     1.792157e-08
 * time: 801.8513889312744
   177    -1.180186e+01     1.740943e-08
 * time: 806.0015048980713
   178    -1.180186e+01     2.456073e-08
 * time: 810.1469659805298
   179    -1.180186e+01     4.640646e-08
 * time: 814.2501850128174
   180    -1.180186e+01     1.368248e-08
 * time: 818.3831949234009
   181    -1.180186e+01     1.037366e-08
 * time: 822.5233869552612
   182    -1.180186e+01     1.632655e-08
 * time: 826.6935818195343
   183    -1.180186e+01     3.969561e-08
 * time: 830.8653249740601
   184    -1.180186e+01     1.701365e-08
 * time: 835.0208249092102
   185    -1.180186e+01     1.129563e-08
 * time: 839.1933000087738
   186    -1.180186e+01     1.289035e-08
 * time: 843.3675668239594
   187    -1.180186e+01     1.294973e-08
 * time: 847.4822318553925
   188    -1.180186e+01     1.354737e-08
 * time: 855.767609834671
   189    -1.180186e+01     1.327251e-08
 * time: 859.9708368778229
   190    -1.180186e+01     9.788101e-09
 * time: 864.1853330135345
   191    -1.180186e+01     1.190577e-08
 * time: 868.3097870349884
   192    -1.180186e+01     1.465971e-08
 * time: 876.6283059120178
   193    -1.180186e+01     1.170266e-08
 * time: 880.7675850391388
   194    -1.180186e+01     1.258562e-08
 * time: 884.885890007019
   195    -1.180186e+01     1.849558e-08
 * time: 889.0695199966431
   196    -1.180186e+01     1.326572e-08
 * time: 893.2936108112335
   197    -1.180186e+01     9.225079e-09
 * time: 897.5106129646301
   198    -1.180186e+01     1.794975e-08
 * time: 901.7128930091858
   199    -1.180186e+01     1.329030e-08
 * time: 905.9009609222412
   200    -1.180186e+01     1.081581e-08
 * time: 909.9548299312592
   201    -1.180186e+01     1.061066e-08
 * time: 914.0216529369354
   202    -1.180186e+01     2.650606e-08
 * time: 918.1358578205109
   203    -1.180186e+01     1.202772e-08
 * time: 922.298574924469
   204    -1.180186e+01     7.738950e-09
 * time: 926.4382269382477
   205    -1.180186e+01     1.021039e-08
 * time: 930.5802149772644
   206    -1.180186e+01     1.444579e-08
 * time: 934.7661108970642
   207    -1.180186e+01     2.920802e-08
 * time: 938.9476318359375
   208    -1.180186e+01     9.916637e-09
 * time: 943.1333830356598
   209    -1.180186e+01     1.087686e-08
 * time: 947.3372828960419
   210    -1.180186e+01     1.409388e-08
 * time: 951.5389540195465
   211    -1.180186e+01     1.496460e-08
 * time: 955.7188048362732
   212    -1.180186e+01     1.220895e-08
 * time: 959.9083099365234
   213    -1.180186e+01     8.278189e-09
 * time: 964.1692488193512
   214    -1.180186e+01     9.859852e-09
 * time: 968.3955318927765
   215    -1.180186e+01     9.146813e-09
 * time: 972.625855922699
   216    -1.180186e+01     2.284712e-08
 * time: 976.8790149688721
   217    -1.180186e+01     7.450091e-09
 * time: 981.1208348274231
   218    -1.180186e+01     7.842717e-09
 * time: 985.3490869998932
   219    -1.180186e+01     8.280333e-09
 * time: 989.5727519989014
   220    -1.180186e+01     1.001407e-08
 * time: 993.8131699562073
   221    -1.180186e+01     1.365547e-08
 * time: 998.0186269283295
   222    -1.180186e+01     9.161662e-09
 * time: 1002.2372159957886
   223    -1.180186e+01     8.820101e-09
 * time: 1006.4755840301514
   224    -1.180186e+01     1.538851e-08
 * time: 1010.7376699447632
   225    -1.180186e+01     9.030270e-09
 * time: 1014.95955991745
   226    -1.180186e+01     9.766106e-09
 * time: 1019.1724669933319
   227    -1.180186e+01     9.749050e-09
 * time: 1023.4177780151367
   228    -1.180186e+01     1.776450e-08
 * time: 1027.6172769069672
   229    -1.180186e+01     8.535112e-09
 * time: 1031.783977985382
   230    -1.180186e+01     8.572514e-09
 * time: 1035.988060951233
   231    -1.180186e+01     8.842284e-09
 * time: 1040.1969850063324
   232    -1.180186e+01     1.212179e-08
 * time: 1044.4333200454712
   233    -1.180186e+01     8.062342e-09
 * time: 1048.681864976883
   234    -1.180186e+01     8.883621e-09
 * time: 1052.9514429569244
   235    -1.180186e+01     9.740100e-09
 * time: 1057.240276813507
   236    -1.180186e+01     1.301940e-08
 * time: 1061.4992008209229
   237    -1.180186e+01     1.045698e-08
 * time: 1065.7572748661041
   238    -1.180186e+01     7.738291e-09
 * time: 1070.0466809272766
   239    -1.180186e+01     6.472665e-09
 * time: 1074.3494729995728
   240    -1.180186e+01     7.772178e-09
 * time: 1078.6172649860382
   241    -1.180186e+01     8.917488e-09
 * time: 1082.8608980178833
   242    -1.180186e+01     1.156614e-08
 * time: 1087.0794570446014
   243    -1.180186e+01     6.606047e-09
 * time: 1091.3032829761505
   244    -1.180186e+01     6.910653e-09
 * time: 1095.5488679409027
   245    -1.180186e+01     7.939640e-09
 * time: 1099.785344839096
   246    -1.180186e+01     1.439477e-08
 * time: 1104.0061049461365
   247    -1.180186e+01     6.879743e-09
 * time: 1108.2559309005737
   248    -1.180186e+01     5.961457e-09
 * time: 1112.5007479190826
   249    -1.180186e+01     7.685169e-09
 * time: 1116.7167518138885
   250    -1.180186e+01     1.009559e-08
 * time: 1120.8779950141907
   251    -1.180186e+01     6.518483e-09
 * time: 1125.060052871704
   252    -1.180186e+01     6.054577e-09
 * time: 1129.2402160167694
   253    -1.180186e+01     7.421307e-09
 * time: 1133.4127719402313
   254    -1.180186e+01     1.382383e-08
 * time: 1137.62247300148
   255    -1.180186e+01     5.403842e-09
 * time: 1141.8615770339966
   256    -1.180186e+01     4.971989e-09
 * time: 1146.0778169631958
   257    -1.180186e+01     7.466553e-09
 * time: 1150.2270069122314
   258    -1.180186e+01     1.037375e-08
 * time: 1154.287155866623
   259    -1.180186e+01     6.726763e-09
 * time: 1158.3810818195343
   260    -1.180186e+01     5.987250e-09
 * time: 1162.5665628910065
   261    -1.180186e+01     6.150589e-09
 * time: 1166.822793006897
   262    -1.180186e+01     1.773567e-08
 * time: 1171.0728478431702
   263    -1.180186e+01     8.152890e-09
 * time: 1175.3637919425964
   264    -1.180186e+01     5.645529e-09
 * time: 1179.6584198474884
   265    -1.180186e+01     7.601726e-09
 * time: 1183.8243579864502
   266    -1.180186e+01     9.116583e-09
 * time: 1188.0264179706573
   267    -1.180186e+01     8.461475e-09
 * time: 1196.5276310443878
   268    -1.180186e+01     8.332432e-09
 * time: 1200.77973985672
   269    -1.180186e+01     6.425093e-09
 * time: 1205.0356059074402
   270    -1.180186e+01     1.158151e-08
 * time: 1209.2635848522186
   271    -1.180186e+01     8.953978e-09
 * time: 1213.5423069000244
   272    -1.180186e+01     6.521092e-09
 * time: 1217.796777009964
   273    -1.180186e+01     4.973326e-09
 * time: 1222.010202884674
   274    -1.180186e+01     5.305169e-09
 * time: 1226.2807159423828
   275    -1.180186e+01     9.540828e-09
 * time: 1230.5555498600006
   276    -1.180186e+01     9.216059e-09
 * time: 1234.8001680374146
   277    -1.180186e+01     6.713826e-09
 * time: 1238.9977469444275
   278    -1.180186e+01     7.866322e-09
 * time: 1243.2591788768768
   279    -1.180186e+01     8.963211e-09
 * time: 1247.5376148223877
   280    -1.180186e+01     9.615423e-09
 * time: 1251.7629070281982
   281    -1.180186e+01     1.707545e-08
 * time: 1255.9952809810638
   282    -1.180186e+01     6.378497e-09
 * time: 1260.243705034256
   283    -1.180186e+01     5.276482e-09
 * time: 1264.4831929206848
   284    -1.180186e+01     7.650054e-09
 * time: 1268.666501045227
   285    -1.180186e+01     1.032014e-08
 * time: 1272.864441871643
   286    -1.180186e+01     2.371728e-08
 * time: 1277.0606348514557
   287    -1.180186e+01     8.817255e-09
 * time: 1281.3125448226929
   288    -1.180186e+01     6.505673e-09
 * time: 1285.5833649635315
   289    -1.180186e+01     7.823464e-09
 * time: 1289.8399319648743
   290    -1.180186e+01     8.396043e-09
 * time: 1294.122797012329
   291    -1.180186e+01     8.702070e-09
 * time: 1298.3674719333649
   292    -1.180186e+01     7.101363e-09
 * time: 1302.6448748111725
   293    -1.180186e+01     7.349304e-09
 * time: 1306.8394198417664
   294    -1.180186e+01     6.561282e-09
 * time: 1311.0303280353546
   295    -1.180186e+01     1.892040e-08
 * time: 1315.2575919628143
   296    -1.180186e+01     6.622559e-09
 * time: 1319.5116038322449
   297    -1.180186e+01     6.435225e-09
 * time: 1323.7072539329529
   298    -1.180186e+01     7.955724e-09
 * time: 1327.9010829925537
   299    -1.180186e+01     1.176963e-08
 * time: 1332.1122870445251
   300    -1.180186e+01     7.918489e-09
 * time: 1336.3482398986816
   301    -1.180186e+01     7.863333e-09
 * time: 1340.5444920063019
   302    -1.180186e+01     1.045062e-08
 * time: 1344.7970299720764
   303    -1.180186e+01     1.063203e-08
 * time: 1349.0444140434265
   304    -1.180186e+01     5.488302e-09
 * time: 1353.2897498607635
   305    -1.180186e+01     5.611124e-09
 * time: 1357.4614980220795
   306    -1.180186e+01     5.204221e-09
 * time: 1361.63534283638
   307    -1.180186e+01     6.977913e-09
 * time: 1365.8383328914642
   308    -1.180186e+01     1.004522e-08
 * time: 1370.0435528755188
   309    -1.180186e+01     5.557094e-09
 * time: 1374.2489218711853
   310    -1.180186e+01     5.825454e-09
 * time: 1378.470726966858
   311    -1.180186e+01     6.357079e-09
 * time: 1382.6916859149933
   312    -1.180186e+01     1.380487e-08
 * time: 1386.9075520038605
   313    -1.180186e+01     4.249649e-09
 * time: 1391.1079938411713
   314    -1.180186e+01     4.919460e-09
 * time: 1395.3178880214691
   315    -1.180186e+01     5.358836e-09
 * time: 1399.5406420230865
   316    -1.180186e+01     8.256653e-09
 * time: 1403.7225768566132
   317    -1.180186e+01     5.765013e-09
 * time: 1407.937742948532
   318    -1.180186e+01     4.703282e-09
 * time: 1412.1960530281067
   319    -1.180186e+01     4.654601e-09
 * time: 1416.4128420352936
   320    -1.180186e+01     9.363246e-09
 * time: 1420.626513004303
   321    -1.180186e+01     6.490257e-09
 * time: 1424.8474650382996
   322    -1.180186e+01     5.354186e-09
 * time: 1429.122326850891
   323    -1.180186e+01     5.128235e-09
 * time: 1433.39887881279
   324    -1.180186e+01     1.002660e-08
 * time: 1437.6779618263245
   325    -1.180186e+01     8.745833e-09
 * time: 1441.97261095047
   326    -1.180186e+01     5.165911e-09
 * time: 1446.2538318634033
   327    -1.180186e+01     5.732143e-09
 * time: 1450.564915895462
   328    -1.180186e+01     6.559015e-09
 * time: 1454.8472719192505
   329    -1.180186e+01     1.229314e-08
 * time: 1459.1415989398956
   330    -1.180186e+01     5.066687e-09
 * time: 1463.4491229057312
   331    -1.180186e+01     4.404508e-09
 * time: 1467.7541019916534
   332    -1.180186e+01     5.524329e-09
 * time: 1472.031359910965
   333    -1.180186e+01     4.805102e-09
 * time: 1476.2637360095978
   334    -1.180186e+01     7.537554e-09
 * time: 1480.5432288646698
   335    -1.180186e+01     5.251042e-09
 * time: 1484.7880430221558
   336    -1.180186e+01     2.881839e-09
 * time: 1489.0462379455566
   337    -1.180186e+01     3.940135e-09
 * time: 1493.3162438869476
   338    -1.180186e+01     4.521993e-09
 * time: 1497.5897529125214
   339    -1.180186e+01     1.403563e-08
 * time: 1501.8721280097961
   340    -1.180186e+01     4.298082e-09
 * time: 1506.178442955017
   341    -1.180186e+01     3.610332e-09
 * time: 1510.3776788711548
   342    -1.180186e+01     4.370508e-09
 * time: 1514.6219320297241
   343    -1.180186e+01     5.563702e-09
 * time: 1518.8205919265747
   344    -1.180186e+01     7.504626e-09
 * time: 1523.0484738349915
   345    -1.180186e+01     5.461020e-09
 * time: 1527.2273378372192
   346    -1.180186e+01     3.928342e-09
 * time: 1531.4324088096619
   347    -1.180186e+01     4.779329e-09
 * time: 1535.6341049671173
   348    -1.180186e+01     4.888043e-09
 * time: 1539.8540179729462
   349    -1.180186e+01     2.939402e-09
 * time: 1544.055083990097
   350    -1.180186e+01     4.039104e-09
 * time: 1548.295891046524
   351    -1.180186e+01     3.600533e-09
 * time: 1552.4843800067902
   352    -1.180186e+01     2.778184e-09
 * time: 1556.6772258281708
   353    -1.180186e+01     4.224035e-09
 * time: 1560.9344170093536
   354    -1.180186e+01     4.829295e-09
 * time: 1565.1707830429077
   355    -1.180186e+01     2.640517e-09
 * time: 1569.4223849773407
   356    -1.180186e+01     2.696307e-09
 * time: 1573.6229429244995
   357    -1.180186e+01     3.372660e-09
 * time: 1577.7640178203583
6-element Vector{Float64}:
 1.0485212698085888e-10
 2.61757726605083e-10
 8.86561934976271e-11
 7.324096884531173e-11
 1.8755663688807545e-11
 3.860289865542654e-11
T=142.0
δt=0.4
n_samples=355
Eignvalues of our static Hamiltonian
16-element Vector{Float64}:
   0.0
  30.15928947446202
  30.410616886749192
  30.536280592892783
  30.787608005179973
  60.52602741046155
  60.779099516571094
  60.94689747964191
  60.94689747964203
  61.11469544271286
  61.367767548822364
  91.10618695410396
  91.35751436639116
  91.48317807253477
  91.73450548482194
 121.89379495928395
Weights: [0.0, 0.02, 0.04, 0.08, 0.16, 0.32, 0.9]
Actual energy: -11.80186060702927
  0.002227 seconds (4.34 k allocations: 917.109 KiB)
Hartree Fock energy -11.215960113000014
  0.002211 seconds (13.21 k allocations: 2.563 MiB)
initial energy -11.215959343765066
Starting optimization with tol_ode = 0.0001
Iter     Function value   Gradient norm 
     0    -1.121596e+01     5.093802e-03
 * time: 1.5020370483398438e-5
     1    -1.123429e+01     7.313038e-03
 * time: 0.24815917015075684
     2    -1.125822e+01     5.788508e-03
 * time: 0.4976201057434082
     3    -1.129673e+01     8.847864e-03
 * time: 0.7535450458526611
     4    -1.134161e+01     9.976803e-03
 * time: 1.0103349685668945
     5    -1.139053e+01     7.612669e-03
 * time: 1.2661850452423096
     6    -1.144822e+01     9.178537e-03
 * time: 1.5241100788116455
     7    -1.150755e+01     1.572787e-02
 * time: 1.7942070960998535
     8    -1.155013e+01     1.248809e-02
 * time: 2.0896670818328857
     9    -1.159557e+01     4.983700e-03
 * time: 2.363085985183716
    10    -1.161661e+01     4.787346e-03
 * time: 2.6571521759033203
    11    -1.163488e+01     5.378796e-03
 * time: 2.932680130004883
    12    -1.164010e+01     3.751315e-03
 * time: 3.525752067565918
    13    -1.165175e+01     4.818808e-03
 * time: 3.8022451400756836
    14    -1.166365e+01     4.399244e-03
 * time: 4.10066294670105
    15    -1.168722e+01     5.858321e-03
 * time: 4.406131982803345
    16    -1.169323e+01     6.737315e-03
 * time: 4.720021963119507
    17    -1.171153e+01     3.784662e-03
 * time: 5.031466960906982
    18    -1.172088e+01     2.503280e-03
 * time: 5.36395001411438
    19    -1.172813e+01     2.998757e-03
 * time: 5.678735017776489
    20    -1.173461e+01     4.809749e-03
 * time: 5.994917154312134
    21    -1.174177e+01     2.412648e-03
 * time: 6.329787015914917
    22    -1.174494e+01     2.359531e-03
 * time: 6.647794008255005
    23    -1.174904e+01     2.082961e-03
 * time: 6.962318181991577
    24    -1.175489e+01     2.913914e-03
 * time: 7.2994420528411865
    25    -1.176026e+01     2.386490e-03
 * time: 7.6197850704193115
    26    -1.176279e+01     3.048491e-03
 * time: 7.959519147872925
    27    -1.176477e+01     1.717650e-03
 * time: 8.299069166183472
    28    -1.176605e+01     1.568606e-03
 * time: 8.618407964706421
    29    -1.176814e+01     1.954253e-03
 * time: 8.960324048995972
    30    -1.177114e+01     1.937483e-03
 * time: 9.304180145263672
    31    -1.177233e+01     3.775349e-03
 * time: 9.651288032531738
    32    -1.177602e+01     1.456606e-03
 * time: 9.997120141983032
    33    -1.177687e+01     1.152346e-03
 * time: 10.34125304222107
    34    -1.177798e+01     1.214691e-03
 * time: 10.688621997833252
    35    -1.177971e+01     1.699277e-03
 * time: 11.033725023269653
    36    -1.178031e+01     1.650723e-03
 * time: 11.384468078613281
    37    -1.178117e+01     6.557475e-04
 * time: 11.734570980072021
    38    -1.178160e+01     6.579415e-04
 * time: 12.086063146591187
    39    -1.178212e+01     1.315129e-03
 * time: 12.436681032180786
    40    -1.178263e+01     1.144968e-03
 * time: 12.788685083389282
    41    -1.178311e+01     9.354955e-04
 * time: 13.140609979629517
    42    -1.178376e+01     1.084750e-03
 * time: 13.490471124649048
    43    -1.178430e+01     8.445090e-04
 * time: 13.841458082199097
    44    -1.178482e+01     6.751256e-04
 * time: 14.20995306968689
    45    -1.178553e+01     8.586070e-04
 * time: 14.563884019851685
    46    -1.178607e+01     9.401623e-04
 * time: 14.916805982589722
    47    -1.178663e+01     9.116713e-04
 * time: 15.290395975112915
    48    -1.178732e+01     7.816624e-04
 * time: 15.646821975708008
    49    -1.178781e+01     9.017542e-04
 * time: 16.001753091812134
    50    -1.178821e+01     6.483228e-04
 * time: 16.37725806236267
    51    -1.178880e+01     7.019658e-04
 * time: 16.736889123916626
    52    -1.178923e+01     1.106009e-03
 * time: 17.096261978149414
    53    -1.178979e+01     1.117754e-03
 * time: 17.47257399559021
    54    -1.179023e+01     7.612622e-04
 * time: 17.831114053726196
    55    -1.179076e+01     1.030124e-03
 * time: 18.20397114753723
    56    -1.179110e+01     6.886292e-04
 * time: 18.56077218055725
    57    -1.179147e+01     5.927551e-04
 * time: 18.919295072555542
    58    -1.179192e+01     7.655075e-04
 * time: 19.297450065612793
    59    -1.179222e+01     9.559808e-04
 * time: 19.657884120941162
    60    -1.179251e+01     6.785938e-04
 * time: 20.035139083862305
    61    -1.179283e+01     5.699068e-04
 * time: 20.39450216293335
    62    -1.179312e+01     8.122875e-04
 * time: 20.774867057800293
    63    -1.179360e+01     7.044866e-04
 * time: 21.137617111206055
    64    -1.179383e+01     1.263177e-03
 * time: 21.517155170440674
    65    -1.179429e+01     5.345011e-04
 * time: 21.876548051834106
    66    -1.179447e+01     4.789791e-04
 * time: 22.251259088516235
    67    -1.179464e+01     4.217251e-04
 * time: 22.612948179244995
    68    -1.179468e+01     8.259699e-04
 * time: 22.988229036331177
    69    -1.179502e+01     6.886651e-04
 * time: 23.364760160446167
    70    -1.179520e+01     3.577769e-04
 * time: 23.721853017807007
    71    -1.179530e+01     2.884808e-04
 * time: 24.099810123443604
    72    -1.179543e+01     6.463216e-04
 * time: 24.477177143096924
    73    -1.179554e+01     6.120020e-04
 * time: 24.838834047317505
    74    -1.179567e+01     3.347370e-04
 * time: 25.216551065444946
    75    -1.179581e+01     4.051538e-04
 * time: 25.57554006576538
    76    -1.179595e+01     4.738557e-04
 * time: 25.954517126083374
    77    -1.179613e+01     8.065158e-04
 * time: 26.314949989318848
    78    -1.179630e+01     5.602340e-04
 * time: 26.692893028259277
    79    -1.179645e+01     5.010567e-04
 * time: 27.05314803123474
    80    -1.179667e+01     4.768925e-04
 * time: 27.431028127670288
    81    -1.179677e+01     8.002591e-04
 * time: 27.791994094848633
    82    -1.179691e+01     3.775341e-04
 * time: 28.172688007354736
    83    -1.179704e+01     3.191861e-04
 * time: 28.55427312850952
    84    -1.179712e+01     6.063264e-04
 * time: 28.914464950561523
    85    -1.179721e+01     4.398711e-04
 * time: 29.29509401321411
    86    -1.179727e+01     4.016784e-04
 * time: 29.674512147903442
    87    -1.179736e+01     3.961743e-04
 * time: 30.039191961288452
    88    -1.179747e+01     3.320826e-04
 * time: 30.420844078063965
    89    -1.179757e+01     6.499369e-04
 * time: 30.80211114883423
    90    -1.179768e+01     3.042159e-04
 * time: 31.16515612602234
    91    -1.179776e+01     3.837376e-04
 * time: 31.543704986572266
    92    -1.179785e+01     2.824430e-04
 * time: 31.924214124679565
    93    -1.179794e+01     3.288390e-04
 * time: 32.306195974349976
    94    -1.179802e+01     2.821182e-04
 * time: 32.667145013809204
    95    -1.179809e+01     3.276522e-04
 * time: 33.043389081954956
    96    -1.179813e+01     3.280620e-04
 * time: 33.40352916717529
    97    -1.179818e+01     2.793611e-04
 * time: 33.78250598907471
    98    -1.179822e+01     4.805415e-04
 * time: 34.14252996444702
    99    -1.179826e+01     3.179237e-04
 * time: 34.52250003814697
   100    -1.179831e+01     2.581086e-04
 * time: 34.902876138687134
   101    -1.179834e+01     3.041145e-04
 * time: 35.268052101135254
   102    -1.179838e+01     2.718495e-04
 * time: 35.64863109588623
   103    -1.179840e+01     3.307860e-04
 * time: 36.010759115219116
   104    -1.179843e+01     2.676106e-04
 * time: 36.39115810394287
   105    -1.179844e+01     2.782194e-04
 * time: 36.76994609832764
   106    -1.179846e+01     2.337685e-04
 * time: 37.15126395225525
   107    -1.179849e+01     3.303081e-04
 * time: 37.515395164489746
   108    -1.179853e+01     2.200868e-04
 * time: 37.895488023757935
   109    -1.179857e+01     2.821082e-04
 * time: 38.25570106506348
   110    -1.179860e+01     3.335633e-04
